       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,2036 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2036 -3337.4805 2663.1160 5315.5380 2 0
   9,2035 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,2037 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2037 -3226.7742 2393.3768 5244.9345 2 0
   9,2036 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,2038 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2038 -3116.0679 2123.6375 5174.3310 2 0
   9,2037 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,2039 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2039 -3005.3617 1853.8983 5103.7275 2 0
   9,2038 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,2040 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2040 -2894.6554 1584.1590 5033.1240 2 0
   9,2039 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,2041 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2041 -2783.9491 1314.4198 4962.5205 2 0
   9,2040 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,2042 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2042 -2673.2428 1044.6805 4891.9170 2 0
   9,2041 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,2043 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2043 -2562.5365 774.9413 4821.3135 2 0
   9,2042 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,193 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,2044 -3448.1868 -5527.6662 5386.1415 2 0
   9,195 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,2045 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2045 -3337.4805 -5257.9270 5315.5380 2 0
   9,2044 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,2046 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2046 -3226.7742 -4988.1877 5244.9345 2 0
   9,2045 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,2047 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2047 -3116.0679 -4718.4485 5174.3310 2 0
   9,2046 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,2048 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2048 -3005.3617 -4448.7092 5103.7275 2 0
   9,2047 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,2049 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2049 -2894.6554 -4178.9700 5033.1240 2 0
   9,2048 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,2050 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2050 -2783.9491 -3909.2307 4962.5205 2 0
   9,2049 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,2051 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2051 -2673.2428 -3639.4914 4891.9170 2 0
   9,2050 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,2052 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2052 -2562.5365 -3369.7522 4821.3135 2 0
   9,2051 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,188 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,2053 -3558.8931 5902.5945 5456.7450 2 0
   9,195 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,2054 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2054 -3558.8931 5602.5945 5456.7450 2 0
   9,2053 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,2055 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2055 -3558.8931 5302.5945 5456.7450 2 0
   9,2054 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,2056 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2056 -3558.8931 5002.5945 5456.7450 2 0
   9,2055 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,2057 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2057 -3558.8931 4702.5945 5456.7450 2 0
   9,2056 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,2058 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2058 -3558.8931 4402.5945 5456.7450 2 0
   9,2057 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,2059 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2059 -3558.8931 4102.5945 5456.7450 2 0
   9,2058 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,2060 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2060 -3558.8931 3802.5945 5456.7450 2 0
   9,2059 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,2061 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2061 -3558.8931 3502.5945 5456.7450 2 0
   9,2060 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,194 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,2062 -5234.6045 5683.2244 -2809.7742 2 0
   9,197 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2063 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2063 -5470.7933 5819.5880 -2809.7742 2 0
   9,2062 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2064 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2064 -5706.9820 5955.9517 -2809.7742 2 0
   9,2063 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2065 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2065 -5943.1708 -5907.6847 -2809.7742 2 0
   9,2064 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2066 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2066 5820.6405 -5771.3211 -2809.7742 2 0
   9,2065 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2067 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2067 5584.4517 -5634.9574 -2809.7742 2 0
   9,2066 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2068 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2068 5348.2630 -5498.5938 -2809.7742 2 0
   9,2067 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2069 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2069 5112.0742 -5362.2301 -2809.7742 2 0
   9,2068 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2070 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2070 4875.8855 -5225.8665 -2809.7742 2 0
   9,2069 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,2071 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2071 4639.6967 -5089.5029 -2809.7742 2 0
   9,2070 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,196 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,2072 -2371.5595 5192.3592 -2167.9242 2 0
   9,198 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2073 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2073 -2634.2452 5227.8094 -2232.1092 2 0
   9,2072 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2074 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2074 -2896.9308 5263.2595 -2296.2942 2 0
   9,2073 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2075 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2075 -3159.6164 5298.7097 -2360.4792 2 0
   9,2074 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2076 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2076 -3422.3020 5334.1598 -2424.6642 2 0
   9,2075 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2077 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2077 -3684.9877 5369.6100 -2488.8492 2 0
   9,2076 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2078 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2078 -3947.6733 5405.0602 -2553.0342 2 0
   9,2077 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2079 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2079 -4210.3589 5440.5103 -2617.2192 2 0
   9,2078 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2080 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2080 -4473.0445 5475.9605 -2681.4042 2 0
   9,2079 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,2081 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2081 -4735.7302 5511.4106 -2745.5892 2 0
   9,2080 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,197 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,2082 -970.6488 -4871.6272 -651.9215 2 0
   9,199 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,2083 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2083 -1097.1183 -5090.6788 -813.2346 2 0
   9,2082 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,2084 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2084 -1223.5877 -5309.7303 -974.5477 2 0
   9,2083 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,2085 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2085 -1350.0572 -5528.7818 -1135.8607 2 0
   9,2084 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,2086 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2086 -1476.5266 -5747.8333 -1297.1738 2 0
   9,2085 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,2087 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2087 -1602.9961 -5966.8848 -1458.4869 2 0
   9,2086 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,2088 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2088 -1729.4655 5814.0636 -1619.8000 2 0
   9,2087 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,2089 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2089 -1855.9350 5595.0121 -1781.1131 2 0
   9,2088 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,2090 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2090 -1982.4045 5375.9606 -1942.4261 2 0
   9,2089 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,198 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,2091 -2464.6148 -2554.9022 151.2416 2 0
   9,200 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2092 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2092 -2302.5713 -2764.6696 87.0566 2 0
   9,2091 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2093 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2093 -2140.5277 -2974.4369 22.8716 2 0
   9,2092 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2094 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2094 -1978.4842 -3184.2043 -41.3134 2 0
   9,2093 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2095 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2095 -1816.4407 -3393.9716 -105.4984 2 0
   9,2094 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2096 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2096 -1654.3971 -3603.7390 -169.6834 2 0
   9,2095 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2097 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2097 -1492.3536 -3813.5063 -233.8684 2 0
   9,2096 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2098 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2098 -1330.3100 -4023.2737 -298.0534 2 0
   9,2097 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2099 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2099 -1168.2665 -4233.0410 -362.2384 2 0
   9,2098 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,2100 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2100 -1006.2229 -4442.8084 -426.4234 2 0
   9,2099 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,199 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,2101 -4964.9270 -995.1349 215.4266 2 0
   9,201 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,2102 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,2102 -4705.1193 -1145.1349 215.4266 2 0
   9,2101 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,2103 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,2103 -4445.3117 -1295.1349 215.4266 2 0
   9,2102 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,2104 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,2104 -4185.5041 -1445.1349 215.4266 2 0
   9,2103 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,2105 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,2105 -3925.6965 -1595.1349 215.4266 2 0
   9,2104 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,2106 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,2106 -3665.8889 -1745.1349 215.4266 2 0
   9,2105 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,2107 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,2107 -3406.0812 -1895.1349 215.4266 2 0
   9,2106 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,2108 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,2108 -3146.2736 -2045.1349 215.4266 2 0
   9,2107 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,2109 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,2109 -2886.4660 -2195.1349 215.4266 2 0
