   0,657 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,659 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,659 -707.2318 -797.6611 -1495.9726 2 0
   0,658 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,30 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,660 -1252.6778 -252.2152 1466.5815 2 0
   0,32 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,661 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,661 -1309.7030 -195.1900 1409.5563 2 0
   0,660 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,662 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,662 -1366.7282 -138.1648 1352.5311 2 0
   0,661 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,663 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,663 -1423.7534 -81.1396 1295.5059 2 0
   0,662 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,664 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,664 -1480.7786 -24.1144 1238.4807 2 0
   0,663 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,665 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,665 -1537.8038 32.9108 1181.4555 2 0
   0,664 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,666 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,666 -1594.8290 89.9360 1124.4303 2 0
   0,665 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,667 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,667 -1651.8542 146.9612 1067.4051 2 0
   0,666 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,668 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,668 -1708.8794 203.9864 1010.3799 2 0
   0,667 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,669 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,669 1742.0954 261.0116 953.3547 2 0
   0,668 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,670 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,670 1685.0702 318.0368 896.3295 2 0
   0,669 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,671 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,671 1628.0450 375.0620 839.3043 2 0
   0,670 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,672 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,672 1571.0198 432.0872 782.2791 2 0
   0,671 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,673 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,673 1513.9946 489.1124 725.2539 2 0
   0,672 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,674 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,674 1456.9694 546.1376 668.2287 2 0
   0,673 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,675 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,675 1399.9443 603.1628 611.2035 2 0
   0,674 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,676 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,676 1342.9191 660.1880 554.1783 2 0
   0,675 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,677 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,677 1285.8939 717.2132 497.1531 2 0
   0,676 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,678 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,678 1228.8687 774.2384 440.1279 2 0
   0,677 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,679 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,679 1171.8435 831.2636 383.1027 2 0
   0,678 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,680 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,680 1114.8183 888.2888 326.0775 2 0
   0,679 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,681 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,681 1057.7931 945.3140 269.0523 2 0
   0,680 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,682 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,682 1000.7679 1002.3392 212.0271 2 0
   0,681 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,683 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,683 943.7427 1059.3644 155.0019 2 0
   0,682 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,684 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,684 886.7175 1116.3896 97.9768 2 0
   0,683 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,31 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,685 -1099.5736 -734.4501 570.7736 2 0
   0,34 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,686 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,686 -1042.5484 -791.4753 513.7484 2 0
   0,685 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,687 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,687 -985.5232 -848.5005 456.7232 2 0
   0,686 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,688 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,688 -928.4980 -905.5257 399.6980 2 0
   0,687 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,689 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,689 -871.4728 -962.5509 342.6728 2 0
   0,688 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,690 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,690 -814.4476 -1019.5761 285.6476 2 0
   0,689 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,691 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,691 -757.4224 -1076.6013 228.6224 2 0
   0,690 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,692 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,692 -700.3972 -1133.6265 171.5972 2 0
   0,691 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,693 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,693 -643.3720 -1190.6516 114.5720 2 0
   0,692 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,694 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,694 -586.3468 -1247.6768 57.5468 2 0
   0,693 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,695 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,695 -529.3216 -1304.7020 0.5216 2 0
   0,694 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,696 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,696 -472.2964 -1361.7272 -56.5036 2 0
   0,695 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,697 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,697 -415.2712 -1418.7524 -113.5288 2 0
   0,696 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,698 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,698 -358.2460 -1475.7776 -170.5540 2 0
   0,697 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,699 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,699 -301.2208 -1532.8028 -227.5792 2 0
   0,698 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,700 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,700 -244.1956 -1589.8280 -284.6044 2 0
   0,699 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,701 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,701 -187.1704 -1646.8532 -341.6296 2 0
   0,700 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,702 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,702 -130.1452 -1703.8784 -398.6548 2 0
   0,701 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,703 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,703 -73.1200 1747.0964 -455.6800 2 0
   0,702 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,704 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,704 -16.0948 1690.0712 -512.7052 2 0
   0,703 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,705 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,705 40.9304 1633.0460 -569.7304 2 0
   0,704 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,706 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,706 97.9556 1576.0208 -626.7556 2 0
   0,705 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,707 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,707 154.9808 1518.9956 -683.7808 2 0
   0,706 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,708 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,708 212.0060 1461.9704 -740.8060 2 0
   0,707 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,709 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,709 269.0312 1404.9452 -797.8312 2 0
   0,708 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,33 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,710 814.4771 859.4993 -1343.2771 2 0
   0,35 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,711 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,711 760.2081 913.7682 -1289.0081 2 0
   0,710 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,712 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,712 705.9391 968.0372 -1234.7392 2 0
   0,711 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,713 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,713 651.6702 1022.3062 -1180.4702 2 0
   0,712 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,714 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,714 597.4012 1076.5751 -1126.2012 2 0
   0,713 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,715 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,715 543.1322 1130.8441 -1071.9323 2 0
   0,714 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,716 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,716 488.8633 1185.1131 -1017.6633 2 0
   0,715 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,717 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,717 434.5943 1239.3820 -963.3943 2 0
   0,716 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,718 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,718 380.3253 1293.6510 -909.1254 2 0
   0,717 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,33 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,719 925.7713 748.2051 -1454.5713 2 0
   0,35 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,720 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,720 982.7965 691.1799 -1511.5965 2 0
   0,719 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,721 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,721 1039.8216 634.1547 -1568.6217 2 0
   0,720 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,722 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,722 1096.8468 577.1295 -1625.6469 2 0
   0,721 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,723 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,723 1153.8720 520.1043 -1682.6721 2 0
   0,722 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,724 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,724 1210.8972 463.0791 -1739.6973 2 0
   0,723 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,725 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,725 1267.9224 406.0539 1711.2775 2 0
   0,724 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,726 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,726 1324.9476 349.0287 1654.2523 2 0
   0,725 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,727 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,727 1381.9728 292.0035 1597.2271 2 0
   0,726 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,728 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,728 1438.9980 234.9783 1540.2019 2 0
   0,727 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,729 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,729 1496.0232 177.9531 1483.1767 2 0
   0,728 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,730 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,730 1553.0484 120.9279 1426.1515 2 0
   0,729 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,731 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,731 1610.0736 63.9027 1369.1263 2 0
   0,730 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,732 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,732 1667.0988 6.8775 1312.1011 2 0
   0,731 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
