       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1720 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1720 -5374.1257 5086.3774 31292.8255 2 0
   4,1719 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1721 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1721 -5097.9833 5086.3774 31016.6831 2 0
   4,1720 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1722 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1722 -4821.8409 5086.3774 30740.5407 2 0
   4,1721 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1723 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1723 -4545.6985 5086.3774 30464.3984 2 0
   4,1722 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1724 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1724 -4269.5562 5086.3774 30188.2560 2 0
   4,1723 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1725 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1725 -3993.4138 5086.3774 29912.1136 2 0
   4,1724 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1726 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1726 -3717.2714 5086.3774 29635.9712 2 0
   4,1725 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1727 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1727 -3441.1290 5086.3774 29359.8289 2 0
   4,1726 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   4,1656 -7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 4,1728 -6742.3561 4441.3580 2355.1216 2 0
   4,1799 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1750 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1729 -884.4918 4441.3580 16497.2572 2 0
   4,1731 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1770 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1730 -15026.6274 4441.3580 30639.3928 2 0
   4,1751 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1771 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1731 -1163.4377 4441.3580 16776.2031 2 0
   4,1729 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1732 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1732 -1442.3836 4441.3580 17055.1491 2 0
   4,1731 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1733 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1733 -1721.3295 4441.3580 17334.0950 2 0
   4,1732 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1734 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1734 -2000.2755 4441.3580 17613.0409 2 0
   4,1733 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1735 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1735 -2279.2214 4441.3580 17891.9868 2 0
   4,1734 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1736 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1736 -2558.1673 4441.3580 18170.9327 2 0
   4,1735 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1737 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1737 -2837.1132 4441.3580 18449.8787 2 0
   4,1736 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1738 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1738 -3116.0592 4441.3580 18728.8246 2 0
   4,1737 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1739 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1739 -3395.0051 4441.3580 19007.7705 2 0
   4,1738 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1740 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1740 -3673.9510 4441.3580 19286.7164 2 0
   4,1739 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1741 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1741 -3952.8969 4441.3580 19565.6624 2 0
   4,1740 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1742 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1742 -4231.8428 4441.3580 19844.6083 2 0
   4,1741 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1743 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1743 -4510.7888 4441.3580 20123.5542 2 0
   4,1742 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1744 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1744 -4789.7347 4441.3580 20402.5001 2 0
   4,1743 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1745 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1745 -5068.6806 4441.3580 20681.4461 2 0
   4,1744 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1746 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1746 -5347.6265 4441.3580 20960.3920 2 0
   4,1745 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1747 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1747 -5626.5725 4441.3580 21239.3379 2 0
   4,1746 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1748 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1748 -5905.5184 4441.3580 21518.2838 2 0
   4,1747 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1749 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1749 -6184.4643 4441.3580 21797.2297 2 0
   4,1748 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1750 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1750 -6463.4102 4441.3580 22076.1757 2 0
   4,1749 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1728 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1751 -15305.5733 4441.3580 30918.3388 2 0
   4,1730 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1752 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1752 -15584.5192 4441.3580 31197.2847 2 0
   4,1751 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1753 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1753 -15863.4652 4441.3580 31476.2306 2 0
   4,1752 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1754 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1754 -16142.4111 4441.3580 31755.1765 2 0
   4,1753 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1755 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1755 -16421.3570 4441.3580 32034.1224 2 0
   4,1754 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1756 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1756 -16700.3029 4441.3580 32313.0684 2 0
   4,1755 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1757 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1757 -16979.2489 4441.3580 32592.0143 2 0
   4,1756 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1758 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1758 -17258.1948 4441.3580 32870.9602 2 0
   4,1757 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1759 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1759 -17537.1407 4441.3580 33149.9061 2 0
   4,1758 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1760 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1760 -17816.0866 4441.3580 33428.8521 2 0
   4,1759 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1761 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1761 -18095.0325 4441.3580 33707.7980 2 0
   4,1760 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1762 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1762 -18373.9785 4441.3580 33986.7439 2 0
   4,1761 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1763 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1763 -18652.9244 4441.3580 34265.6898 2 0
   4,1762 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1764 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1764 -18931.8703 4441.3580 34544.6358 2 0
   4,1763 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1765 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1765 -19210.8162 4441.3580 34823.5817 2 0
   4,1764 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1766 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1766 -19489.7622 4441.3580 35102.5276 2 0
   4,1765 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1767 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1767 -19768.7081 4441.3580 35381.4735 2 0
   4,1766 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1768 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1768 -20047.6540 4441.3580 35660.4194 2 0
   4,1767 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1769 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1769 -20326.5999 4441.3580 35939.3654 2 0
   4,1768 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1770 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1770 -20605.5459 4441.3580 36218.3113 2 0
   4,1769 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1729 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1771 -14750.4850 4441.3580 30363.2505 2 0
   4,1730 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1772 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1772 -14474.3426 4441.3580 30087.1081 2 0
   4,1771 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1773 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1773 -14198.2003 4441.3580 29810.9657 2 0
   4,1772 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1774 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1774 -13922.0579 4441.3580 29534.8233 2 0
   4,1773 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1775 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1775 -13645.9155 4441.3580 29258.6810 2 0
   4,1774 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1776 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1776 -13369.7731 4441.3580 28982.5386 2 0
   4,1775 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1777 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1777 -13093.6308 4441.3580 28706.3962 2 0
   4,1776 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1778 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1778 -12817.4884 4441.3580 28430.2538 2 0
   4,1777 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1779 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1779 -12541.3460 4441.3580 28154.1115 2 0
   4,1778 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1780 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1780 -12265.2036 4441.3580 27877.9691 2 0
   4,1779 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1781 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1781 -11989.0613 4441.3580 27601.8267 2 0
   4,1780 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1782 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1782 -11712.9189 4441.3580 27325.6843 2 0
   4,1781 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1783 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1783 -11436.7765 4441.3580 27049.5420 2 0
   4,1782 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1784 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1784 -11160.6341 4441.3580 26773.3996 2 0
   4,1783 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1785 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1785 -10884.4918 4441.3580 26497.2572 2 0
   4,1784 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1786 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1786 -10608.3494 4441.3580 26221.1148 2 0
   4,1785 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1787 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1787 -10332.2070 4441.3580 25944.9725 2 0
   4,1786 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1788 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1788 -10056.0646 4441.3580 25668.8301 2 0
   4,1787 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1789 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1789 -9779.9223 4441.3580 25392.6877 2 0
   4,1788 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1790 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1790 -9503.7799 4441.3580 25116.5453 2 0
   4,1789 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1791 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1791 -9227.6375 4441.3580 24840.4030 2 0
   4,1790 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1792 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,1792 -8951.4951 4441.3580 24564.2606 2 0
   4,1791 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
