       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,792 -2275.5125 -85.5809 2358.9636 2 0
   0,791 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,120 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,793 2155.6716 -904.3969 1540.1476 2 0
   0,122 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,794 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,794 1878.3077 -1181.7607 1262.7838 2 0
   0,793 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,795 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,795 1600.9439 -1459.1246 985.4199 2 0
   0,794 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,796 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,796 1323.5800 -1736.4885 708.0560 2 0
   0,795 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,797 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,797 1046.2161 -2013.8523 430.6922 2 0
   0,796 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,798 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,798 768.8523 -2291.2162 153.3283 2 0
   0,797 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,799 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,799 491.4884 -2568.5800 -124.0356 2 0
   0,798 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,121 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,800 318.5507 -2032.6566 1752.9039 2 0
   0,124 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,801 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,801 41.1868 -2310.0205 2030.2677 2 0
   0,800 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,802 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,802 -236.1770 -2587.3844 2307.6316 2 0
   0,801 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,803 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,803 -513.5409 2385.2518 2584.9955 2 0
   0,802 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,804 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,804 -790.9048 2107.8879 -2387.6407 2 0
   0,803 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,805 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,805 -1068.2686 1830.5240 -2110.2768 2 0
   0,804 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,806 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,806 -1345.6325 1553.1602 -1832.9129 2 0
   0,805 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,123 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,807 -2164.4485 734.3442 -1014.0970 2 0
   0,125 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,808 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,808 -1893.7224 1005.0702 -1284.8230 2 0
   0,807 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,123 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,809 2537.4616 186.2543 -466.0070 2 0
   0,125 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,810 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,810 2260.0978 -91.1096 -188.6432 2 0
   0,809 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,811 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,811 1982.7339 -368.4735 88.7207 2 0
   0,810 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,812 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,812 1705.3700 -645.8373 366.0846 2 0
   0,811 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,813 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,813 1428.0062 -923.2012 643.4484 2 0
   0,812 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,814 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,814 1150.6423 -1200.5650 920.8123 2 0
   0,813 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,815 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,815 873.2784 -1477.9289 1198.1761 2 0
   0,814 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,124 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,816 1429.0294 590.7900 1315.6596 2 0
   0,127 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,817 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,817 1151.6655 868.1539 1038.2958 2 0
   0,816 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,818 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,818 874.3017 1145.5177 760.9319 2 0
   0,817 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,819 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,819 596.9378 1422.8816 483.5680 2 0
   0,818 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,820 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,820 319.5740 1700.2454 206.2042 2 0
   0,819 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,821 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,821 42.2101 1977.6093 -71.1597 2 0
   0,820 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,822 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,822 -235.1538 2254.9732 -348.5236 2 0
   0,821 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,126 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,823 -1053.9697 -2176.2109 -1167.3395 2 0
   0,128 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,824 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,824 -783.2437 -2446.9369 -896.6135 2 0
   0,823 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,126 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,825 -1602.0597 -1628.1209 -1715.4294 2 0
   0,128 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,826 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,826 -1879.4235 -1350.7571 -1992.7933 2 0
   0,825 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,827 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,827 -2156.7874 -1073.3932 -2270.1572 2 0
   0,826 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,828 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,828 -2434.1513 -796.0293 -2547.5210 2 0
   0,827 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,829 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,829 2538.4849 -518.6655 2425.1151 2 0
   0,828 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,830 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,830 2261.1210 -241.3016 2147.7512 2 0
   0,829 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,831 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,831 1983.7571 36.0623 1870.3874 2 0
   0,830 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,127 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,832 -966.6451 -545.8368 1488.2437 2 0
   0,130 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,833 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,833 -689.2812 -823.2006 1210.8798 2 0
   0,832 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,834 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,834 -411.9173 -1100.5645 933.5160 2 0
   0,833 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,835 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,835 -134.5535 -1377.9284 656.1521 2 0
   0,834 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,836 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,836 142.8104 -1655.2922 378.7882 2 0
   0,835 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,837 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,837 420.1742 -1932.6561 101.4244 2 0
   0,836 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,838 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,838 697.5381 -2210.0200 -175.9395 2 0
   0,837 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,129 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,839 1516.3541 2221.1641 -994.7555 2 0
   0,131 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,840 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,840 1245.6280 2491.8901 -724.0294 2 0
   0,839 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,129 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,841 2064.4440 1673.0742 -1542.8454 2 0
   0,131 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,842 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,842 2341.8079 1395.7103 -1820.2092 2 0
   0,841 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,843 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,843 2619.1717 1118.3464 -2097.5731 2 0
   0,842 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,844 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,844 -2353.4644 840.9826 -2374.9370 2 0
   0,843 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,845 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,845 -2076.1005 563.6187 2597.6992 2 0
   0,844 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,846 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,846 -1798.7367 286.2548 2320.3353 2 0
   0,845 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,847 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,847 -1521.3728 8.8910 2042.9714 2 0
   0,846 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,130 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,848 -1824.6797 -623.5073 -2479.3664 2 0
   0,133 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,849 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,849 -2102.0436 -900.8711 2493.2697 2 0
   0,848 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,850 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,850 -2379.4075 -1178.2350 2215.9059 2 0
   0,849 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,851 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,851 2593.2287 -1455.5989 1938.5420 2 0
   0,850 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,852 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,852 2315.8648 -1732.9627 1661.1781 2 0
   0,851 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,853 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,853 2038.5009 -2010.3266 1383.8143 2 0
   0,852 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,854 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,854 1761.1371 -2287.6905 1106.4504 2 0
   0,853 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,132 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,855 942.3211 2143.4936 287.6344 2 0
   0,134 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,856 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,856 1213.0472 2414.2196 558.3605 2 0
   0,855 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,132 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,857 394.2312 1595.4037 -260.4555 2 0
   0,134 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,858 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,858 116.8673 1318.0398 -537.8193 2 0
   0,857 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,859 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,859 -160.4965 1040.6759 -815.1832 2 0
   0,858 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,860 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,860 -437.8604 763.3121 -1092.5471 2 0
   0,859 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,861 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,861 -715.2243 485.9482 -1369.9109 2 0
   0,860 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,862 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,862 -992.5881 208.5843 -1647.2748 2 0
   0,861 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,863 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,863 -1269.9520 -68.7795 -1924.6387 2 0
   0,862 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,133 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,864 -109.5814 -1803.0041 637.2870 2 0
   0,136 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,865 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,865 -386.9453 -2080.3679 914.6508 2 0
   0,864 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,866 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,866 -664.3091 -2357.7318 1192.0147 2 0
   0,865 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
