       -3.0531133177e-16 -7.0710678119e-01 -7.0710678119e-01
   2,684 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1678 -1809.4967 -2060.5573 -2494.2369 2 0
   2,691 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
   2,690 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
 2,1679 -2115.6830 -2366.7435 2143.3907 2 0
   2,693 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,692 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,1680 -2421.8692 -2060.5573 2143.3907 2 0
   2,694 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,693 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1681 -2115.6830 -1754.3711 -2494.2369 2 0
   2,695 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
   2,690 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
 2,1682 1694.2318 2527.1208 -437.9779 2 0
   2,697 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
   2,696 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
 2,1683 1388.0456 2527.1208 -131.7917 2 0
   2,698 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
   2,697 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
 2,1684 1388.0456 2220.9346 174.3945 2 0
   2,699 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,698 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,1685 1694.2318 1914.7484 174.3945 2 0
   2,700 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,699 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,1686 2000.4180 2220.9346 -437.9779 2 0
   2,701 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,696 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1687 2000.4180 1914.7484 -131.7917 2 0
   2,701 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,700 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1688 -1627.1001 -445.9247 827.7967 2 0
   2,703 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,702 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,1689 -1627.1001 -752.1109 1133.9829 2 0
   2,704 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,703 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1690 -1320.9138 -752.1109 1440.1691 2 0
   2,705 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
   2,704 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 7.0710678119e-01
 2,1691 -1320.9138 -139.7385 827.7967 2 0
   2,707 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,702 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,1692 -1014.7276 -139.7385 1133.9829 2 0
   2,707 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,706 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,1693 -2586.3719 -2246.9086 277.8971 2 0
   2,710 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,709 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1694 2051.2557 2390.7190 277.8971 2 0
   2,713 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,712 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1695 -280.1830 -1689.0377 437.9426 2 0
   2,715 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,714 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,1696 -280.1830 -1995.2239 131.7564 2 0
   2,716 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,715 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,1697 -892.5555 -1689.0377 -174.4299 2 0
   2,718 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.7755575616e-17 -7.0710678119e-01
   2,717 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.7755575616e-17 -7.0710678119e-01
 2,1698 -892.5555 -1382.8515 131.7564 2 0
   2,719 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
   2,718 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
 2,1699 1977.0383 -1403.8348 1961.9440 2 0
   2,721 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -4.9960036108e-16 7.0710678119e-01 -7.0710678119e-01
   2,720 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -4.9960036108e-16 7.0710678119e-01 -7.0710678119e-01
 2,1700 1670.8521 -1710.0210 2574.3164 2 0
   2,723 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 4.9960036108e-16 7.0710678119e-01
   2,722 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 4.9960036108e-16 7.0710678119e-01
 2,1701 1977.0383 -2016.2073 2574.3164 2 0
   2,724 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       4.9960036108e-16 -7.0710678119e-01 7.0710678119e-01
   2,723 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       4.9960036108e-16 -7.0710678119e-01 7.0710678119e-01
 2,1702 2283.2246 -1710.0210 1961.9440 2 0
   2,725 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -4.9960036108e-16 -7.0710678119e-01
   2,720 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -4.9960036108e-16 -7.0710678119e-01
 2,1703 613.9817 541.7079 -1968.0663 2 0
   2,727 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,726 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,1704 613.9817 235.5216 -1661.8801 2 0
   2,728 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,727 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,1705 920.1679 235.5216 -1355.6939 2 0
   2,729 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
   2,728 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
 2,1706 920.1679 847.8941 -1968.0663 2 0
   2,731 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,726 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,1707 1226.3541 847.8941 -1661.8801 2 0
   2,731 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
   2,730 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
 2,1708 1958.4778 -2584.0864 -2186.0136 2 0
   2,734 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.2735593670e-16
   2,733 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.2735593670e-16
 2,1709 1652.2916 -2584.0864 -1879.8274 2 0
   2,735 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
   2,734 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -2.4980018054e-16 7.0710678119e-01 7.0710678119e-01
 2,1710 1652.2916 2053.5412 -2492.1998 2 0
   2,737 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,732 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,1711 1346.1054 2053.5412 -2186.0136 2 0
   2,737 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
   2,736 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
 2,1712 -990.3376 2243.7975 2377.1445 2 0
   2,741 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,740 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,1713 -990.3376 -2393.8301 -2260.4830 2 0
   2,743 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,738 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,1714 2020.5624 2479.7198 -440.0363 2 0
   2,746 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,745 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1715 2020.5624 2173.5336 -133.8500 2 0
   2,747 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.3306690739e-16 7.0710678119e-01
   2,746 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.3306690739e-16 7.0710678119e-01
 2,1716 -2617.0652 2173.5336 -746.2225 2 0
   2,749 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
   2,744 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
 2,1717 -2617.0652 1867.3474 -440.0363 2 0
   2,749 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
   2,748 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
 2,1718 -2581.4459 -2164.9342 -2132.3155 2 0
   2,751 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.2735593670e-16 -7.0710678119e-01
   2,750 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.2735593670e-16 -7.0710678119e-01
 2,1719 -2581.4459 -2471.1205 -1826.1292 2 0
   2,752 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,751 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1720 -1969.0735 -2164.9342 -1519.9430 2 0
   2,754 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.2735593670e-16 7.0710678119e-01
   2,753 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.2735593670e-16 7.0710678119e-01
 2,1721 -1969.0735 -1858.7480 -1826.1292 2 0
   2,755 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,754 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,1722 1126.1258 1176.9498 -452.1624 2 0
   2,759 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,758 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,1723 1126.1258 564.5774 -1064.5349 2 0
   2,761 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,756 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,1724 -155.9982 2587.1798 -2129.6340 2 0
   2,764 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 3.3306690739e-16
   2,763 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 3.3306690739e-16
 2,1725 -462.1844 2587.1798 -2435.8202 2 0
   2,765 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,764 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,1726 -462.1844 -2050.4477 -1823.4478 2 0
   2,767 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
   2,762 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 7.0710678119e-01
 2,1727 -768.3707 -2050.4477 -2129.6340 2 0
   2,767 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -3.8857805862e-16
   2,766 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -3.8857805862e-16
 2,1728 -2413.2743 1397.2094 -1499.5401 2 0
   2,770 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,769 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,1729 -2413.2743 1091.0232 -1193.3539 2 0
   2,771 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -4.9960036108e-16 7.0710678119e-01
   2,770 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -4.9960036108e-16 7.0710678119e-01
 2,1730 -1800.9019 1091.0232 -1805.7263 2 0
   2,773 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,768 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,1731 -1800.9019 784.8369 -1499.5401 2 0
   2,773 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,772 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,1732 2389.8432 -152.8339 -442.4878 2 0
   2,775 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 3.6082248300e-16 -7.0710678119e-01
   2,774 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 3.6082248300e-16 -7.0710678119e-01
 2,1733 2389.8432 -459.0201 -136.3016 2 0
   2,776 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 3.6082248300e-16
   2,775 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 3.6082248300e-16
 2,1734 -2247.7844 -152.8339 169.8846 2 0
   2,778 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
   2,777 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.0531133177e-16 7.0710678119e-01
 2,1735 -2247.7844 153.3524 -136.3016 2 0
   2,779 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -3.0531133177e-16
   2,778 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -3.0531133177e-16
 2,1736 -594.8001 27.6693 785.4082 2 0
   2,781 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
   2,780 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
 2,1737 -594.8001 333.8556 1091.5945 2 0
   2,782 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,781 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,1738 -900.9864 333.8556 1397.7807 2 0
   2,783 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,782 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,1739 -1207.1726 27.6693 1397.7807 2 0
   2,784 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,783 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,1740 -1207.1726 -278.5169 1091.5945 2 0
   2,785 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,784 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,1741 1101.1584 -1237.4477 -1389.3904 2 0
   2,787 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
   2,786 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
 2,1742 1101.1584 -1543.6340 -1695.5766 2 0
   2,788 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
   2,787 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
 2,1743 488.7860 -1237.4477 -2001.7629 2 0
   2,790 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 -7.0710678119e-01
   2,789 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 -7.0710678119e-01
 2,1744 488.7860 -931.2615 -1695.5766 2 0
   2,791 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.1102230246e-16
   2,790 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.1102230246e-16
 2,1745 -1690.5188 174.6163 -1481.3791 2 0
   2,793 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,792 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,1746 -1996.7050 174.6163 -1175.1929 2 0
   2,794 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,793 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,1747 -1996.7050 -131.5699 -869.0067 2 0
   2,795 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
   2,794 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
 2,1748 -1690.5188 -437.7561 -869.0067 2 0
   2,796 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,795 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,1749 -1384.3325 -131.5699 -1481.3791 2 0
   2,797 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
   2,792 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
 2,1750 -1384.3325 -437.7561 -1175.1929 2 0
   2,797 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,796 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1751 -391.5632 -75.6872 1630.4192 2 0
   2,799 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
